(f2/f1)_std,0.733308493,,(f2/f1)_std,0.563378762,,(f2/f1)_std,0.563287177,,(f2/f1)_std,0.830764424,,(f2/f1)_std,0.609004977,,(f2/f1)_std,0.863794268,,(f2/f1)_std,1.022014283,,(f2/f1)_std,0.774679953,,
no._of_words,113,,no._of_words,140,,no._of_words,154,,no._of_words,166,,no._of_words,156,,no._of_words,182,,no._of_words,148,,no._of_words,147,,
no._of_pauses,43,,no._of_pauses,22,,no._of_pauses,21,,no._of_pauses,45,,no._of_pauses,13,,no._of_pauses,5,,no._of_pauses,2,,no._of_pauses,24,,
intonation_index,9,,intonation_index,7,,intonation_index,7,,intonation_index,7,,intonation_index,7,,intonation_index,10,,intonation_index,7,,intonation_index,9,,
(voiced_syll_count)/(no_of_pause),4.581395349,,(voiced_syll_count)/(no_of_pause),11.04545455,,(voiced_syll_count)/(no_of_pause),12.76190476,,(voiced_syll_count)/(no_of_pause),6.422222222,,(voiced_syll_count)/(no_of_pause),20.84615385,,(voiced_syll_count)/(no_of_pause),63.4,,(voiced_syll_count)/(no_of_pause),128.5,,(voiced_syll_count)/(no_of_pause),10.625,,
TOEFL_Scale_Score,25,,TOEFL_Scale_Score,22,,TOEFL_Scale_Score,26,,TOEFL_Scale_Score,21,,TOEFL_Scale_Score,28,,TOEFL_Scale_Score,29,,TOEFL_Scale_Score,25,,TOEFL_Scale_Score,29,,
Score_Shannon_index,3.26,,Score_Shannon_index,2.85,,Score_Shannon_index,3.325,,Score_Shannon_index,2.64,,Score_Shannon_index,3.74,,Score_Shannon_index,3.94,,Score_Shannon_index,3.285,,Score_Shannon_index,3.9,,
speaking_rate,2.695240109,,speaking_rate,3.142007452,,speaking_rate,3.677598832,,speaking_rate,2.703576136,,speaking_rate,4.204691313,,speaking_rate,4.642833367,,speaking_rate,4.229536513,,speaking_rate,3.993136929,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Female Knowledgeable 1,,,Female Knowledgeable 2,,,Female Not Knowledgeable 1,,,Female Not Knowledgeable 2,,,Male Not Knowledgeable 1,,,Male Not Knowledgeable 2,,,Male Knowledgeable 1,,,Male Knowledgeable 2,,,
